[2024-05-05T10:41:06.086+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-05-05T10:41:06.111+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: sample.upload_to_gcs manual__2024-05-05T10:40:56.194877+00:00 [queued]>
[2024-05-05T10:41:06.123+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: sample.upload_to_gcs manual__2024-05-05T10:40:56.194877+00:00 [queued]>
[2024-05-05T10:41:06.123+0000] {taskinstance.py:2303} INFO - Starting attempt 1 of 1
[2024-05-05T10:41:06.163+0000] {taskinstance.py:2327} INFO - Executing <Task(LocalFilesystemToGCSOperator): upload_to_gcs> on 2024-05-05 10:40:56.194877+00:00
[2024-05-05T10:41:06.189+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'sample', 'upload_to_gcs', 'manual__2024-05-05T10:40:56.194877+00:00', '--job-id', '219', '--raw', '--subdir', 'DAGS_FOLDER/my_dag.py', '--cfg-path', '/tmp/tmpm8hoca4x']
[2024-05-05T10:41:06.200+0000] {standard_task_runner.py:91} INFO - Job 219: Subtask upload_to_gcs
[2024-05-05T10:41:06.204+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98416) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-05-05T10:41:06.206+0000] {standard_task_runner.py:63} INFO - Started process 98447 to run task
[2024-05-05T10:41:06.510+0000] {task_command.py:426} INFO - Running <TaskInstance: sample.upload_to_gcs manual__2024-05-05T10:40:56.194877+00:00 [running]> on host 5bc5768c5236
[2024-05-05T10:41:06.892+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='sample' AIRFLOW_CTX_TASK_ID='upload_to_gcs' AIRFLOW_CTX_EXECUTION_DATE='2024-05-05T10:40:56.194877+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-05T10:40:56.194877+00:00'
[2024-05-05T10:41:06.894+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-05-05T10:41:06.914+0000] {connection.py:274} WARNING - Connection schemes (type: google_cloud_platform) shall not contain '_' according to RFC3986.
[2024-05-05T10:41:06.931+0000] {base.py:84} INFO - Using connection ID 'my_gcp_conn' for task execution.
[2024-05-05T10:41:07.473+0000] {gcs.py:557} INFO - File /opt/***/dags/data/2024-05-05_1.csv uploaded to pm25_raw/2024-05-05_1.csv in dw-projec-swu-ds525 bucket
[2024-05-05T10:41:07.535+0000] {gcs.py:557} INFO - File /opt/***/dags/data/2024-05-05_5.csv uploaded to pm25_raw/2024-05-05_5.csv in dw-projec-swu-ds525 bucket
[2024-05-05T10:41:07.609+0000] {gcs.py:557} INFO - File /opt/***/dags/data/2024-05-04_2.csv uploaded to pm25_raw/2024-05-04_2.csv in dw-projec-swu-ds525 bucket
[2024-05-05T10:41:07.688+0000] {gcs.py:557} INFO - File /opt/***/dags/data/2024-05-02_19.csv uploaded to pm25_raw/2024-05-02_19.csv in dw-projec-swu-ds525 bucket
[2024-05-05T10:41:07.753+0000] {gcs.py:557} INFO - File /opt/***/dags/data/2024-05-02_21.csv uploaded to pm25_raw/2024-05-02_21.csv in dw-projec-swu-ds525 bucket
[2024-05-05T10:41:07.825+0000] {gcs.py:557} INFO - File /opt/***/dags/data/2024-05-03_22.csv uploaded to pm25_raw/2024-05-03_22.csv in dw-projec-swu-ds525 bucket
